actor,imdb_mean
"""Riley"" Lakdhar Dridi",5.6
4Minute,6.2
A.K. Hangal,8.0
AJ Rivera,5.0
Aahana Kumra,6.15
Aakash Dabhade,8.2
Aamir Bashir,8.1
Aamir Khan,8.3
Aaron Farb,4.6
Aaron Himelstein,5.5
Aaron McCusker,4.9
Aaron Munoz,3.9
Aaron Wolff,7.0
Aaron Yoo,6.8
Aashish Kulkarni,7.1
Aasif Mandvi,6.8
Aayam Mehta,3.1
Abbi Jacobson,5.9
Abbie Cornish,6.2
Abby Ryder Fortson,7.0
Abdalah Mishrif,3.1
Abdalla Mahmoud,7.4
Abdo Chahine,7.5
Abdullah Ibrahim,7.4
Abdulmajeed Al-Ruhaidi,6.2
Abdur Rehman,3.4
Abeer Mohammed,1.5
Abhay Deol,7.0
Abhijit Sinha,3.4
Abhinav Shukla,6.6
Abhishek Banerjee,6.9
Abigail Cruttenden,4.8
Abir Chatterjee,5.9
Abraham Attah,7.7
Ace Harney,3.3
Achita Pramoj Na Ayudhya,6.5
Ada Ameh,5.4
Adah Sharma,6.4
Adain Bradley,4.3
Adam Arkin,7.0
Adam Brody,5.1
Adam Butcher,6.4
Adam Conover,8.0
Adam Crew,3.9
Adam Devine,5.8
Adam Lazarre-White,3.2
Adam Lustick,8.0
Adam Nee,6.0
Adam Nourou,6.6
Adam Pally,7.3
Adam Powell,4.8
Adam Sandler,6.62
Adam Tomei,6.0
Adam Tuominen,4.7
Addison Riecke,6.2
Addison Timlin,6.1
Additi Gupta,6.6
Adebukola Oladipupo,5.4
Adeel Hashmi,6.3
Adel Bencherif,6.4
Adel Karam,5.3
Adesh Bhardwaj,2.8
Adesua Etomi,5.3
Adetomiwa Edun,6.7
Adewale Akinnuoye-Agbaje,7.3
Adil Dehbi,7.3
Adil Hussain,7.033333333333334
Adina Porter,8.0
Adipati Dolken,6.8
Aditi Arya,7.8
Aditi Mittal,4.4
Aditya Lakhia,7.8
Aditya Roy Kapur,4.2
Adjetey Anang,5.6
Adria Arjona,6.1
Adrian Alandy,6.9
Adrian Holmes,7.5
Adrian Pasdar,5.9
Adrian Petriw,5.65
Adriana Barraza,7.4
Adriana DeMeo,5.4
Adrianna Biedrzyńska,7.2
Adrien Brody,5.5
Adrienne Corri,8.3
Adrienne Iapalucci,5.4
Adul Charoenrasameekiat,6.3
Ady An,8.0
Affif Ben Badra,5.1
Affion Crockett,5.0
Afi Ekulona,3.9
Afonso Padilha,6.7
Aga Muhlach,6.5
Agustín Aristarán,6.8
Ahmed Al Zein,6.7
Ahmed Dawood,6.05
Ahmed Eid,4.3
Ahmed El Fishawy,6.8
Ahmed Fouad Selim,4.3
Ahmed Helmy,6.4
Ahmed Zaki,7.4
Ahn Hyo-seop,7.5
Ahn Se-ha,7.5
Ahna O'Reilly,5.1
Ahron Villena,6.8
Ai Kakuma,6.4
Ai Kayano,7.3
Ai Weiwei,7.6
Aiko Melendez,6.8
Ailsa Marshall,6.5
Ainsley Harriott,7.2
Ainy Jaffri,6.3
Aisha Tyler,6.0
Aishwarya Rai Bachchan,4.2
Ajay Devgn,6.266666666666667
Ajay Mehta,6.0
Ajay Mishra,5.9
Akah Nnani,6.7
Akarin Akaranitimaytharatt,6.3
Akarsh Khurana,6.1
Akash Gopal,6.5
Aki Kanada,5.9
Aki Toyosaki,7.875
Akio Otsuka,7.85
Akira Ishida,6.4
Akofa Edjeani Asiedu,5.6
Akon,5.0
Akshay Kumar,5.76
Al Tantay,6.75
Al Thompson,7.4
Alaa Zenhom,3.1
Alan Blumenfeld,5.8
Alan C. Lim,6.7
Alan Mandell,7.0
Alan Oppenheimer,7.1
Alan Rickman,6.5
Alan Saldaña,6.2
Alan Tudyk,6.1
Alanah Gilbert,4.7
Alanna Ubach,5.0
Alastair Mackenzie,5.45
Alba Ribas,7.6
Albert Brooks,7.0
Alberto Ajaka,6.6
Alberto Ammann,5.9
Alberto Escobal,6.7
Alec Baldwin,3.75
Alejandro Castiglioni,6.1
Alejandro Flores,5.2
Alejandro Goic,8.0
Alejandro Riaño,4.9
Alejandro Sieveking,8.0
Alejandro Suárez,5.5
Aleksander Bednarz,7.2
Aleksandr Kuznetsov,7.4
Aleksandr Ustyugov,7.4
Alessandra Denegri,3.5
Alessandro Giallocosta,6.7
Alessandro Juliani,6.1
Alessandro Nivola,7.0
Alessio Scalzotto,5.4
Alex Barima,5.9
Alex Brendemühl,5.0
Alex Calin,5.35
Alex Fernández,6.2
Alex Kelly,6.2
Alex MacNicoll,6.8
Alex Moore,5.3
Alex Neustaedter,6.8
Alex Ozerov,5.0
Alex Rennie,6.7
